@meta システム監査編|マネジメント > システム監査|基本情報技術者試験「マネジメント」の中のシステム監査の用語集です。システム監査の考え方、監査の進め方、内部統制まで含みます。
@group システム監査の基本|システム監査の考え方に関する用語
システム監査|情報システムを、独立した立場から点検・評価し、改善を助言・勧告する活動。
システム監査人|システム監査を行う人。監査の対象からは、独立した立場をとる。
被監査部門|システム監査を受ける、対象の部門。
監査対象|システム監査で、点検・評価される対象。
システム監査基準|システム監査を行う際の、判断の基準となる規範。
システム管理基準|システムの管理について、あるべき状態を示した基準。
独立性|監査人が、監査の対象から独立して、公正に判断できる状態。
客観性|個人の主観に左右されず、事実にもとづいて判断すること。
外部監査|組織の外部の人が行う監査。
内部監査|組織の内部の人が行う監査。
@group 監査の進め方|監査の流れに関する用語
監査計画|監査の目的や範囲、日程などを定めた計画。
予備調査|監査の対象について、事前に概要を調べること。
本調査|監査の対象について、実際に証拠を集めて確認する調査。
監査証拠|監査の結論の根拠となる、事実や資料。
監査調書|監査の作業の内容や、結果を記録した書類。
監査報告書|監査の結果と、結論をまとめた報告書。
フォローアップ|監査の指摘事項が、改善されたかを確認すること。
ヒアリング|関係者に質問して、情報を集める調査の方法。
チェックリスト法|確認すべき項目の一覧に基づいて、点検を行う方法。
現地調査|実際に現場へ行って、状況を確認する方法。
突合|複数の資料を、照らし合わせて内容が合っているか確認すること。
監査手続|監査証拠を得るために行う、具体的な手順。
@group 内部統制|組織が適切に運営されるための仕組みに関する用語
内部統制|組織が、業務を適正に行うために、組織内に構築する仕組み。
IT統制|内部統制のうち、情報システムに関する仕組み。
全般統制|システム全体に関わる、開発や運用などの基盤の統制。
業務処理統制|個別の業務で、処理が正しく行われるようにするための統制。
職務分掌|業務を分け、担当者ごとに責任や権限を明確にすること。
相互牽制|複数の人が、お互いをチェックして不正やミスを防ぐこと。
承認|上位の権限を持つ者が、内容を確認して認めること。
コーポレートガバナンス|企業の経営を、適切に監視し、統制する仕組み。
ITガバナンス|経営者が、ITの活用を適切に統制する仕組み。
J-SOX法|上場企業に、財務報告に関する内部統制の整備と評価・報告を求める法律の通称。
