@meta ネットワーク編|技術要素 > ネットワーク|基本情報技術者試験「技術要素」の中のネットワークの用語集です。ネットワークの方式、通信プロトコル、インターネット、電子メールまで含みます。
@group ネットワークの種類・構成|ネットワークの形や範囲に関する用語
LAN|同じ建物や敷地内など、狭い範囲のネットワーク。
WAN|離れた場所のLAN同士を結ぶ、広い範囲のネットワーク。
バス型|1本の共通の通信線に、すべての機器をつなぐ接続形態。
スター型|中心の機器から、各機器へ放射状につなぐ接続形態。
リング型|機器を輪の形につなぐ接続形態。
メッシュ型|機器同士を網の目のようにつなぐ接続形態。
イーサネット|LANで最も広く使われている、有線の通信規格。
無線LAN|電波を使って、ケーブルなしで接続するLAN。Wi-Fiともいう。
VPN|インターネットなどの公衆網上に、暗号化などで専用線のような安全な通信路を作る技術。
@group ネットワーク機器|ネットワークをつくる機器に関する用語
リピータ|信号が弱くなるのを防ぐため、増幅して中継する装置。
ハブ|複数の機器をつなぐ、集線装置。
スイッチングハブ|宛先のMACアドレスを見て、必要なポートにだけデータを送るハブ。L2スイッチともいう。
ブリッジ|2つのLANをつなぐ装置。
ルータ|異なるネットワーク間で、IPアドレスをもとにデータの経路を決めて中継する装置。
L3スイッチ|ルータの機能を高速化した、IPアドレスを見て転送するスイッチ。
ゲートウェイ|プロトコルが異なるネットワーク同士を、変換してつなぐ装置。
アクセスポイント|無線LANの機器と、有線LANをつなぐ装置。
ファイアウォール|外部と内部のネットワークの間で、通信を制限して守る仕組み。
@group プロトコル・OSI参照モデル|通信のルールに関する用語
プロトコル|通信をするときの、約束事や手順。
OSI参照モデル|通信機能を、7つの階層に分けて整理したモデル。
物理層|OSI参照モデルの第1層。ケーブルや電気信号など、物理的な伝送を扱う。
データリンク層|OSI参照モデルの第2層。隣接する機器同士で、データを正しく届けることを扱う。
ネットワーク層|OSI参照モデルの第3層。宛先までの経路選択を扱う。
トランスポート層|OSI参照モデルの第4層。端末同士のデータ転送の信頼性を扱う。
セション層|OSI参照モデルの第5層。通信の開始から終了までの管理を扱う。
プレゼンテーション層|OSI参照モデルの第6層。データの表現形式の変換を扱う。
アプリケーション層|OSI参照モデルの第7層。アプリケーションのための通信サービスを扱う。
TCP/IP|インターネットで使われている、通信プロトコルの集まり。
TCP|通信の信頼性を確保する、コネクション型のトランスポート層のプロトコル。
UDP|信頼性は保証しないが、高速に送れる、コネクションレス型のプロトコル。
IP|宛先のIPアドレスへ、データを届けるためのプロトコル。
ARP|IPアドレスから、MACアドレスを調べるプロトコル。
ICMP|ネットワークの状態確認やエラー通知を行うプロトコル。|pingコマンドで使われる。
@group アドレス|機器を識別する番号に関する用語
MACアドレス|ネットワーク機器に、あらかじめ割り当てられている固有の識別番号。
IPアドレス|ネットワーク上の機器を識別する番号。|192.168.1.10。
IPv4|32ビットのIPアドレスを使うバージョン。
IPv6|128ビットのIPアドレスを使うバージョン。アドレスの不足に対応している。
サブネットマスク|IPアドレスの、ネットワーク部とホスト部を区別するための数値。
プライベートIPアドレス|組織内のネットワークだけで使える、自由に割り当てられるIPアドレス。
グローバルIPアドレス|インターネット上で使える、世界で重複しないIPアドレス。
NAT|プライベートIPアドレスとグローバルIPアドレスを、相互に変換する技術。
DHCP|ネットワークに接続した機器に、IPアドレスなどを自動的に割り当てるプロトコル。
DNS|ドメイン名と、IPアドレスとを対応させる仕組み。|www.example.comをIPアドレスに変換する。
ポート番号|1台の機器の中で、どのアプリケーションと通信するかを指定する番号。
@group インターネットのサービス|インターネットで使われるサービスに関する用語
HTTP|Webサーバと、Webブラウザの間で、データをやり取りするためのプロトコル。
HTTPS|HTTPに、暗号化の仕組み(TLS)を加えた、安全なプロトコル。
URL|インターネット上の情報の場所を示す文字列。
FTP|ファイルを転送するためのプロトコル。
SMTP|電子メールを送信するときに使うプロトコル。
POP3|メールサーバから、自分のパソコンへメールを受信するときに使うプロトコル。
IMAP4|メールをサーバに置いたまま、閲覧・管理するためのプロトコル。
MIME|電子メールで、日本語や画像など、文字以外も送れるようにする規格。
Webサーバ|Webページのデータを、Webブラウザの要求に応じて送るサーバ。
プロキシサーバ|内部のパソコンに代わって、外部のWebサーバにアクセスする中継サーバ。
NTP|ネットワークを通じて、機器の時刻を合わせるプロトコル。
SSH|ネットワーク経由で、他のコンピュータを安全に遠隔操作するためのプロトコル。
@group 通信の性能|通信の速さに関する用語
bps|1秒間に送れるビット数を表す、通信速度の単位。
回線利用率|回線の伝送能力のうち、実際に使われている割合。
伝送時間|データを送り終えるまでにかかる時間。|データ量÷(回線速度×回線利用率)で求める。
帯域幅|通信回線で、一度に送れるデータの量の上限。
遅延|データを送信してから、受信されるまでの遅れ。
