@meta データベース編|技術要素 > データベース|基本情報技術者試験「技術要素」の中のデータベースの用語集です。データベース設計、操作、トランザクション管理まで含みます。
@group データベースの基本|データベースの仕組みに関する用語
データベース|複数のデータを整理して蓄積し、必要なときに取り出しやすくしたもの。
DBMS|データベースを管理し、検索や更新などを行うソフトウェア。データベース管理システムともいう。
階層型データベース|データを、木構造(親と子の関係)で管理するデータベース。
ネットワーク型データベース|データ同士を、網の目のように複雑な関係で結ぶデータベース。
関係データベース|データを、表(テーブル)の形で管理するデータベース。RDBともいう。
NoSQL|表形式にこだわらず、大量のデータを高速に扱うことを重視したデータベースの総称。
テーブル|関係データベースで、データを行と列で並べた表。
レコード|テーブルの1行にあたる、データのまとまり。行ともいう。
フィールド|テーブルの1列にあたる、項目。列、属性ともいう。
スキーマ|データベースの構造(どんな項目があるか)を定義したもの。
@group データベース設計|データベースの作り方に関する用語
データモデル|現実の物事を、データベースで扱える形に整理したもの。
E-R図|物(エンティティ)と、その関連(リレーションシップ)を図で表したもの。
エンティティ|データベースで管理する対象。|社員、商品、顧客。
リレーションシップ|エンティティ同士の関連。
主キー|テーブルの中で、1つのレコードを一意に決められる項目。重複も空(ヌル)も許されない。
外部キー|他のテーブルの主キーを参照する項目。テーブル同士をつなぐ。
候補キー|主キーになる資格のある項目(の組)。
複合キー|複数の項目を組み合わせて、1つのキーにしたもの。
NULL|値が入っていない、「不明」や「未設定」を表す特別な値。
正規化|データの重複や矛盾が起きないように、テーブルを分割して整理すること。
第1正規形|1つの欄に複数の値が入っている(繰返し項目)状態をなくした形。
第2正規形|主キーの一部だけで決まる項目を、別のテーブルへ分けた形。
第3正規形|主キー以外の項目で決まる項目を、別のテーブルへ分けた形。
参照制約|外部キーの値が、必ず参照先の主キーに存在するように守るルール。
インデックス|検索を速くするために、データの場所を記録した索引。
ビュー|1つ以上のテーブルから作る、見せ方だけを定義した仮想的な表。
@group データ操作|データベースの操作に関する用語
SQL|関係データベースを操作するための言語。
SELECT|テーブルからデータを取り出す(検索する)SQL文。
INSERT|テーブルに、新しいレコードを追加するSQL文。
UPDATE|テーブルの、既存のレコードの値を変更するSQL文。
DELETE|テーブルから、レコードを削除するSQL文。
WHERE句|SELECTなどで、対象とするレコードの条件を指定する部分。
GROUP BY句|指定した項目の値ごとに、レコードをグループにまとめる部分。
ORDER BY句|結果を、指定した項目の順に並べ替える部分。
集合関数|合計や平均など、複数のレコードから1つの値を求める関数。|SUM、AVG、COUNT、MAX、MIN。
結合|複数のテーブルを、共通の項目でつなげて1つの表にする操作。
射影|テーブルから、必要な列だけを取り出す操作。
選択|テーブルから、条件に合う行だけを取り出す操作。
副問合せ|SQL文の中に、別のSELECT文を入れて使うこと。サブクエリともいう。
CREATE TABLE|新しいテーブルを作成するSQL文。
@group トランザクション管理|データの整合性を守る仕組みに関する用語
トランザクション|データベースに対する、ひとまとまりの処理の単位。|銀行振込は「引出し」と「預入れ」が1組。
コミット|トランザクションの処理を確定し、変更を反映させること。
ロールバック|トランザクションの処理を取り消して、開始前の状態に戻すこと。
ACID特性|トランザクションが備えるべき、原子性・一貫性・独立性・耐久性の性質。
原子性|トランザクションの処理が、すべて実行されるか、まったく実行されないかのどちらかであること。
一貫性|トランザクションの前後で、データの整合性が保たれること。
独立性|同時に実行しても、互いの処理が影響しないこと。
耐久性|コミットした結果が、障害が起きても失われないこと。
排他制御|同じデータを同時に更新しないよう、順番に処理させる制御。
共有ロック|他の処理が読むことは許すが、更新を許さないロック。
専有ロック|他の処理の読み書きを、すべて許さないロック。
デッドロック|お互いが相手のロックの解除を待ち続け、処理が進まなくなる状態。
ログファイル|データベースの更新履歴を記録したファイル。障害からの復旧に使う。
ロールフォワード|障害の後、バックアップにログを適用して、障害直前の状態まで復旧すること。
チェックポイント|メモリ上のデータをディスクへ書き出し、復旧の基準点を作る仕組み。
@group データ分析|大量のデータを活用する仕組みに関する用語
データウェアハウス|意思決定のために、各システムのデータを集めて時系列に整理した大規模なデータベース。
データマイニング|大量のデータから、有用な規則や傾向を見つけ出す技術。
ビッグデータ|従来の方法では扱いきれない、大量で多様なデータ。
テキストマイニング|文章のデータから、有用な情報を取り出す技術。
BI|企業のデータを分析して、経営の意思決定に役立てる手法。
