@meta システム開発技術編|開発技術 > システム開発技術|基本情報技術者試験「開発技術」の中のシステム開発技術の用語集です。開発プロセス、要件定義、設計、テストまで含みます。
@group 開発プロセス|システムを作る流れに関する用語
ソフトウェアライフサイクル|ソフトウェアの企画から開発、運用、廃棄までの一生の流れ。
ウォータフォールモデル|要件定義から順に、滝が流れ落ちるように工程を進める開発モデル。
プロトタイピングモデル|試作品を作って利用者に確認してもらい、要件を固めていく開発モデル。
スパイラルモデル|設計・試作・評価を繰り返しながら、少しずつ完成させていく開発モデル。
アジャイル開発|短い期間で、開発とテストを繰り返しながら、変化に柔軟に対応する開発手法。
スクラム|チームで役割を分担し、短い期間(スプリント)ごとに開発を進めるアジャイル手法。
XP|テスト駆動開発やペアプログラミングなどを取り入れたアジャイル手法。エクストリームプログラミングともいう。
DevOps|開発チームと運用チームが協力し、開発から運用までを迅速に行う考え方。
共通フレーム|ソフトウェア開発と取引の作業内容を、共通の言葉で整理した枠組み。
@group 要件定義・設計|何を作るかを決め、設計する工程に関する用語
要件定義|システムに求める機能や性能を、明確にする工程。
機能要件|システムが備えるべき、機能に関する要件。
非機能要件|性能・信頼性・セキュリティなど、機能以外に求められる要件。
外部設計|利用者から見えるシステムの、画面や帳票などを設計する工程。基本設計ともいう。
内部設計|外部設計をもとに、システムの内部の構造を設計する工程。詳細設計ともいう。
プログラム設計|プログラムの処理の手順や、部品(モジュール)の構造を設計する工程。
モジュール分割|プログラムを、機能ごとの小さな部品に分けること。
モジュール強度|モジュールの内部の結びつきの強さ。強いほうがよい。
モジュール結合度|モジュール同士の結びつきの強さ。弱いほうがよい。
DFD|データの流れを中心に、システムを表す図。
UML|オブジェクト指向による設計を表す、標準的な図式の表記法。
ユースケース図|システムと、利用者との関わりを表した図。
クラス図|クラスの構造や、クラス同士の関係を表した図。
シーケンス図|オブジェクト間のメッセージのやり取りを、時間の順に表した図。
状態遷移図|状態が、どのような条件で移り変わるかを表した図。
決定表|条件と、その結果として行う動作の組合せを、表にまとめたもの。ディシジョンテーブルともいう。
@group 実装|プログラムを作る工程に関する用語
コーディング|設計をもとに、プログラム言語でプログラムを書くこと。
コーディング規約|プログラムの書き方について、チームで決めたルール。
コードレビュー|書かれたプログラムを、他の人が読んで確認すること。
リファクタリング|外部から見た動作を変えずに、プログラムの内部構造を整理すること。
ライブラリ|よく使う機能を、部品としてまとめたプログラムの集まり。
API|ソフトウェアの機能を、他のプログラムから利用するための決まり事。
フレームワーク|アプリケーション開発の、土台となる骨組みを提供するソフトウェア。
@group テスト|正しく動くかを確かめる工程に関する用語
単体テスト|モジュールなど、プログラムの最小単位ごとに行うテスト。
結合テスト|複数のモジュールを組み合わせて、連携が正しく動くか確かめるテスト。
システムテスト|システム全体が、要件どおりに動くか確かめるテスト。
運用テスト|実際の運用に近い環境で、利用者が動作を確かめるテスト。
受入れテスト|発注者が、納品されたシステムが要件を満たすか確かめるテスト。
ブラックボックステスト|内部の構造は気にせず、入力と出力だけを確かめるテスト。
ホワイトボックステスト|プログラムの内部の構造を見て、処理経路を網羅して確かめるテスト。
同値分割|入力値を、同じ結果になるグループに分けて、代表値でテストする方法。
限界値分析|範囲の境目の値(限界値)を選んでテストする方法。
命令網羅|すべての命令を、少なくとも1回は実行するテスト。
判定条件網羅|判定条件の結果が、真と偽の両方になるようにするテスト。
条件網羅|判定を構成する個々の条件が、真と偽の両方になるようにするテスト。
トップダウンテスト|上位のモジュールから順にテストする方法。
ボトムアップテスト|下位のモジュールから順にテストする方法。
スタブ|テスト対象から呼ばれる、下位モジュールの代わりになる仮のモジュール。
ドライバ|テスト対象を呼び出す、上位モジュールの代わりになる仮のモジュール。
回帰テスト|プログラムを修正した後、他の部分に悪影響が出ていないか確かめるテスト。リグレッションテストともいう。
デバッグ|プログラムの誤り(バグ)を見つけて、修正すること。
@group 保守・運用|完成後の工程に関する用語
保守|運用が始まった後に、不具合の修正や機能の改善を行うこと。
ソフトウェア保守|ソフトウェアを、環境の変化や要望に合わせて修正すること。
リバースエンジニアリング|完成した製品を分析して、設計や仕様を調べること。
移行|新しいシステムへ、データや運用を切り替えること。
並行運用|新旧のシステムを、同時に動かして切り替える移行方法。
